# group	runtime	path
unit	php	tests/AssignmentOrderComposition/selection_command_outcomes_001_test.php
unit	php	tests/AssignmentOrderComposition/selection_command_recovery_001_test.php
unit	php	tests/AssignmentOrderComposition/selection_command_tracer_001_test.php
unit	php	tests/Deployment/bitrix_startup_config_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_attempt_audit_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_command_lifecycle_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_command_shape_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_attempt_clock_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_commit_scalars_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_composition_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_lineage_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_negative_membership_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_recovery_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_data_values_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_dynamic_ports_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_gate5_domain_red_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_maintenance_owner_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_pdf_filter_chain_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_pdf_history_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_pdf_nested_values_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_pdf_parser_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_pdf_parser_incremental_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_private_bytes_restart_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_safe_log_isolation_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_safe_log_owner_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_tcp_only_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_upload_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_upload_remaining_contract_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_upload_validation_001_test.php
unit	php	tests/InstallationProcess/assignment_order_original_worker_protocol_001_test.php
unit	php	tests/InstallationProcess/assignment_order_registered_composition_reader_001_test.php
unit	php	tests/InstallationProcess/assignment_order_selection_schema_001_test.php
unit	php	tests/InstallationProcess/assignment_order_selection_schema_concurrency_001_test.php
unit	php	tests/InstallationProcess/assignment_order_selection_schema_data_001_test.php
unit	php	tests/InstallationProcess/assignment_order_selection_schema_lifecycle_001_test.php
unit	php	tests/InstallationProcess/bitrix_workforce_delivery_001_test.php
unit	php	tests/InstallationProcess/checklist_asset_current_source_manual_test.php
unit	php	tests/InstallationProcess/checklist_bulk_online_sequence_manual_test.php
unit	php	tests/InstallationProcess/control_queue_bulk_protocol_manual_test.php
unit	php	tests/InstallationProcess/document_render_html_001_test.php
unit	php	tests/InstallationProcess/harness_artifact_isolation_001_test.php
unit	php	tests/InstallationProcess/inspection_evidence_sql_owner_policy_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_authorization_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_conflict_revision_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_http_wiring_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_normalization_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_precedence_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_prefix_validation_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_rejections_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_replay_authorization_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_replay_test.php
unit	php	tests/InstallationProcess/inspection_item_complete_001_test.php
